cl : command line warning D9035: option 'Gm' has been deprecated and will be removed in a future release
  CGameApp.cpp
C:\Users\MIrcea Andrei\Desktop\Semenstrul II\GRAFICA\GameFramework_v3\GameFramework\Includes\CPlayer1.h(77,12): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\MIrcea Andrei\Desktop\Semenstrul II\GRAFICA\GameFramework_v3\GameFramework\Includes\CPlayer1.h(78,14): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\MIrcea Andrei\Desktop\Semenstrul II\GRAFICA\GameFramework_v3\GameFramework\Includes\Crate.h(43,12): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\MIrcea Andrei\Desktop\Semenstrul II\GRAFICA\GameFramework_v3\GameFramework\Includes\Crate.h(44,14): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\MIrcea Andrei\Desktop\Semenstrul II\GRAFICA\GameFramework_v3\GameFramework\Includes\MagicCrate.h(43,12): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\MIrcea Andrei\Desktop\Semenstrul II\GRAFICA\GameFramework_v3\GameFramework\Includes\MagicCrate.h(44,14): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\MIrcea Andrei\Desktop\Semenstrul II\GRAFICA\GameFramework_v3\GameFramework\Includes\EnemyBullet.h(41,12): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\MIrcea Andrei\Desktop\Semenstrul II\GRAFICA\GameFramework_v3\GameFramework\Includes\EnemyBullet.h(42,14): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\MIrcea Andrei\Desktop\Semenstrul II\GRAFICA\GameFramework_v3\GameFramework\Source\CGameApp.cpp(652,12): warning C4244: 'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
C:\Users\MIrcea Andrei\Desktop\Semenstrul II\GRAFICA\GameFramework_v3\GameFramework\Source\CGameApp.cpp(781,38): warning C4244: '=': conversion from 'double' to 'LONG', possible loss of data
C:\Users\MIrcea Andrei\Desktop\Semenstrul II\GRAFICA\GameFramework_v3\GameFramework\Source\CGameApp.cpp(782,39): warning C4244: '=': conversion from 'double' to 'LONG', possible loss of data
C:\Users\MIrcea Andrei\Desktop\Semenstrul II\GRAFICA\GameFramework_v3\GameFramework\Source\CGameApp.cpp(783,37): warning C4244: '=': conversion from 'double' to 'LONG', possible loss of data
C:\Users\MIrcea Andrei\Desktop\Semenstrul II\GRAFICA\GameFramework_v3\GameFramework\Source\CGameApp.cpp(784,40): warning C4244: '=': conversion from 'double' to 'LONG', possible loss of data
C:\Users\MIrcea Andrei\Desktop\Semenstrul II\GRAFICA\GameFramework_v3\GameFramework\Source\CGameApp.cpp(787,39): warning C4244: '=': conversion from 'double' to 'LONG', possible loss of data
C:\Users\MIrcea Andrei\Desktop\Semenstrul II\GRAFICA\GameFramework_v3\GameFramework\Source\CGameApp.cpp(788,40): warning C4244: '=': conversion from 'double' to 'LONG', possible loss of data
C:\Users\MIrcea Andrei\Desktop\Semenstrul II\GRAFICA\GameFramework_v3\GameFramework\Source\CGameApp.cpp(789,38): warning C4244: '=': conversion from 'double' to 'LONG', possible loss of data
C:\Users\MIrcea Andrei\Desktop\Semenstrul II\GRAFICA\GameFramework_v3\GameFramework\Source\CGameApp.cpp(790,41): warning C4244: '=': conversion from 'double' to 'LONG', possible loss of data
C:\Users\MIrcea Andrei\Desktop\Semenstrul II\GRAFICA\GameFramework_v3\GameFramework\Source\CGameApp.cpp(809,38): warning C4244: '=': conversion from 'double' to 'LONG', possible loss of data
